146, 798, 146, 0.53
146, 799, 799, 0.72
146, 802, 802, 0.59
150, 4, 150, 0.89
150, 7, 150, 0.85
150, 37, 150, 0.85
150, 39, 150, 0.83
150, 66, 150, 0.81
150, 95, 150, 0.83
150, 106, 150, 0.69
150, 114, 150, 0.64
150, 128, 150, 0.52
150, 131, 150, 0.6
150, 146, =
150, 150, 150, 0.58
150, 152, 150, 0.85
150, 213, 150, 0.68
150, 228, 150, 0.75
150, 231, 150, 0.74
150, 249, 249, 0.61
150, 261, 150, 0.88
150, 280, 150, 0.96
150, 303, 150, 0.67
150, 304, 150, 0.7
150, 309, 150, 0.89
150, 382, 382, 0.53
150, 429, 150, 0.53
150, 446, 150, 0.65
150, 463, 150, 0.56
150, 466, 150, 0.64
150, 486, 150, 0.53
150, 491, 150, 0.52
150, 495, 150, 0.79
150, 531, 150, 0.76
150, 599, 150, 0.78
150, 626, 626, 0.52
150, 638, 150, 0.67
150, 646, 646, 0.6
150, 647, 150, 0.57
150, 648, 150, 0.64
150, 659, 150, 0.97
150, 702, 150, 0.75
150, 719, 150, 0.53
150, 720, 720, 0.66
150, 746, 150, 0.94
150, 749, 150, 0.79
150, 779, 150, 0.69
150, 786, 150, 0.56
150, 787, 150, 0.53
150, 788, 150, 0.67
150, 789, 150, 1.0
150, 798, 798, 0.59
150, 799, 799, 0.78
150, 802, 802, 0.79
152, 4, 4, 0.71
152, 7, 152, 0.63
152, 37, 37, 0.65
152, 39, 152, 0.6
152, 66, 66, 0.59
152, 95, 152, 0.63
152, 106, 106, 0.75
152, 114, 114, 0.74
152, 128, 128, 0.84
152, 131, 131, 0.74
152, 146, 146, 0.9
152, 150, 150, 0.88
152, 152, 152, 0.61
152, 213, 213, 0.54
152, 228, 228, 0.74
152, 231, 231, 0.51
152, 249, 249, 0.92
152, 261, 152, 0.65
152, 280, 152, 0.82
152, 303, 303, 0.82
152, 304, 304, 0.72
152, 309, 152, 0.54
152, 382, 382, 0.85
152, 429, 429, 0.84
152, 446, 446, 0.7
152, 463, 463, 0.83
152, 466, 466, 0.83
152, 486, 486, 0.92
152, 491, 491, 0.91
152, 495, 152, 0.59
152, 531, 531, 0.72
152, 599, 599, 0.74
152, 626, 626, 0.89
152, 638, 638, 0.98
152, 646, 646, 1.0
152, 647, 647, 0.82
152, 648, 648, 0.85
152, 659, 152, 0.59
152, 702, 702, 0.68
152, 719, 719, 0.62
152, 720, 720, 0.81
152, 746, 152, 0.83
152, 749, 749, 0.6
152, 779, 779, 0.63
152, 786, 786, 0.73
152, 787, 787, 0.91
152, 788, 788, 0.74
152, 789, 152, 0.99
152, 798, 798, 0.99
152, 799, 799, 0.95
152, 802, 802, 0.95
213, 4, 213, 0.57
213, 7, 7, 0.55
213, 37, 213, 0.73
213, 39, 213, 0.59
213, 66, 66, 0.7
213, 95, 95, 0.56
213, 106, 106, 0.69
213, 114, 114, 0.59
213, 128, 128, 0.68
213, 131, 131, 0.78
213, 146, 146, 0.65
213, 150, 150, 0.72
213, 152, 213, 0.57
213, 213, =
213, 228, 213, 0.54
213, 231, 231, 0.66
213, 249, 249, 0.77
213, 261, 213, 0.78
213, 280, 213, 0.82
213, 303, 303, 0.72
213, 304, 304, 0.81
213, 309, 213, 0.62
213, 382, 382, 0.92
213, 429, 429, 0.65
213, 446, 446, 0.62
213, 463, 463, 0.8
213, 466, 466, 0.76
213, 486, 486, 0.9
213, 491, 491, 0.72
213, 495, 213, 0.56
213, 531, 531, 0.51
213, 599, 599, 0.51
213, 626, 626, 0.8
213, 638, 638, 0.9
213, 646, 646, 0.87
213, 647, 647, 0.79
213, 648, 648, 0.64
213, 659, 213, 0.55
213, 702, 213, 0.62
213, 719, 719, 0.61
213, 720, 720, 0.79
213, 746, 213, 0.67
213, 749, 749, 0.71
213, 779, 779, 0.6
213, 786, 786, 0.56
213, 787, 787, 0.73
213, 788, 788, 0.65
213, 789, 213, 0.9
213, 798, 798, 0.83
213, 799, 799, 0.87
213, 802, 802, 0.9
228, 4, 4, 0.61
228, 7, 7, 0.55
228, 37, 228, 0.71
228, 39, 228, 0.54
228, 66, 66, 0.66
228, 95, 95, 0.64
228, 106, 106, 0.9
228, 114, 114, 0.52
228, 128, 128, 0.77
228, 131, 131, 0.8
228, 146, 146, 0.84
228, 150, 150, 0.75
228, 152, 228, 0.67
228, 213, 213, 0.64
228, 228, 228, 0.55
228, 231, 231, 0.59
228, 249, 249, 0.79
228, 261, 228, 0.75
228, 280, 228, 0.9
228, 303, 303, 0.62
228, 304, 304, 0.65
228, 309, 228, 0.7
228, 382, 382, 0.96
228, 429, 429, 0.65
228, 446, 228, 0.62
228, 463, 463, 0.59
228, 466, 466, 0.67
228, 486, 486, 0.61
228, 491, 491, 0.55
228, 495, 228, 0.82
228, 531, 228, 0.72
228, 599, 228, 0.81
228, 626, 626, 0.56
228, 638, 228, 0.64
228, 646, 646, 0.62
228, 647, 647, 0.59
228, 648, 228, 0.71
228, 659, 228, 0.71
228, 702, 228, 0.52
228, 719, 719, 0.58
228, 720, 228, 0.59
228, 746, 228, 0.77
228, 749, 228, 0.53
228, 779, 779, 0.51
228, 786, 228, 0.69
228, 787, 228, 0.52
228, 788, 788, 0.61
228, 789, 228, 1.0
228, 798, 228, 0.61
228, 799, 799, 0.88
228, 802, 802, 0.65
231, 4, 231, 0.65
231, 7, 7, 0.57
231, 37, 231, 0.7
231, 39, 231, 0.67
231, 66, 231, 0.52
231, 95, 231, 0.59
231, 106, 106, 0.59
231, 114, 114, 0.72
231, 128, 128, 0.87
231, 131, 131, 0.78
231, 146, 146, 0.84
231, 150, 150, 0.79
231, 152, 152, 0.51
231, 213, 231, 0.56
231, 228, 228, 0.51
231, 231, 231, 0.51
231, 249, 249, 0.88
231, 261, 231, 0.88
231, 280, 231, 0.9
231, 303, 303, 0.66
231, 304, 304, 0.65
231, 309, 231, 0.75
231, 382, 382, 0.92
231, 429, 429, 0.64
231, 446, 446, 0.68
231, 463, 463, 0.81
231, 466, 466, 0.66
231, 486, 486, 0.87
231, 491, 491, 0.87
231, 495, 495, 0.52
231, 531, 531, 0.69
231, 599, 231, 0.51
231, 626, 626, 0.81
231, 638, 638, 0.84
231, 646, 646, 0.93
231, 647, 647, 0.89
231, 648, 648, 0.74
231, 659, 231, 0.81
231, 702, 231, 0.71
231, 719, 719, 0.64
231, 720, 720, 0.81
231, 746, 231, 0.78
231, 749, 749, 0.63
231, 779, 779, 0.73
231, 786, 786, 0.66
231, 787, 787, 0.78
231, 788, 788, 0.84
231, 789, 231, 1.0
231, 798, 798, 0.92
231, 799, 799, 0.91
231, 802, 802, 0.93
249, 4, 249, 0.97
249, 7, 249, 0.9
249, 37, 249, 0.92
249, 39, 249, 0.95
249, 66, 249, 0.87
249, 95, 249, 0.87
249, 106, 249, 0.89
249, 114, 249, 0.85
249, 128, 249, 0.51
249, 131, 249, 0.68
249, 146, 249, 0.71
249, 150, 249, 0.66
249, 152, 249, 0.94
249, 213, 249, 0.79
249, 228, 249, 0.74
249, 231, 249, 0.94
249, 249, 249, 0.55
249, 261, 249, 0.92
249, 280, 249, 1.0
249, 303, 249, 0.71
249, 304, 249, 0.83
249, 309, 249, 0.92
249, 382, 382, 0.59
249, 429, 249, 0.71
249, 446, 249, 0.74
249, 463, 249, 0.64
249, 466, 249, 0.71
249, 486, 486, 0.58
249, 491, 249, 0.54
249, 495, 249, 0.92
249, 531, 249, 0.84
249, 599, 249, 0.82
249, 626, 249, 0.53
249, 638, 249, 0.66
249, 646, 646, 0.53
249, 647, 249, 0.7
249, 648, 249, 0.7
249, 659, 249, 0.98
249, 702, 249, 0.74
249, 719, 249, 0.65
249, 720, 249, 0.51
249, 746, 249, 0.99
249, 749, 249, 0.91
249, 779, 249, 0.68
249, 786, 249, 0.75
249, 787, 249, 0.83
249, 788, 249, 0.7
249, 789, 249, 1.0
249, 798, 249, 0.68
249, 799, 799, 0.73
249, 802, 249, 0.51
261, 4, 4, 0.71
261, 7, 7, 0.75
261, 37, 37, 0.55
261, 39, 39, 0.63
261, 66, 66, 0.89
261, 95, 95, 0.86
261, 106, 106, 0.85
261, 114, 114, 0.84
261, 128, 128, 0.9
261, 131, 131, 0.86
261, 146, 146, 0.95
261, 150, 150, 0.83
261, 152, 152, 0.65
261, 213, 213, 0.67
261, 228, 228, 0.79
261, 231, 231, 0.82
261, 249, 249, 0.91
261, 261, 261, 0.51
261, 280, 261, 0.81
261, 303, 303, 0.86
261, 304, 304, 0.89
261, 309, 309, 0.59
261, 382, 382, 0.96
261, 429, 429, 0.62
261, 446, 446, 0.85
261, 463, 463, 0.94
261, 466, 466, 0.92
261, 486, 486, 0.94
261, 491, 491, 0.94
261, 495, 495, 0.51
261, 531, 531, 0.78
261, 599, 599, 0.73
261, 626, 626, 0.94
261, 638, 638, 0.92
261, 646, 646, 0.93
261, 647, 647, 0.92
261, 648, 648, 0.85
261, 659, 659, 0.62
261, 702, 702, 0.86
261, 719, 719, 0.83
261, 720, 720, 0.77
261, 746, 261, 0.61
261, 749, 749, 0.89
261, 779, 779, 0.61
261, 786, 786, 0.64
261, 787, 787, 0.87
261, 788, 788, 0.91
261, 789, 261, 1.0
261, 798, 798, 0.96
261, 799, 799, 0.97
261, 802, 802, 0.99
280, 4, 4, 0.88
280, 7, 7, 0.78
280, 37, 37, 0.8
280, 39, 39, 0.79
280, 66, 66, 0.72
280, 95, 95, 0.67
280, 106, 106, 0.82
280, 114, 114, 0.8
280, 128, 128, 0.93
280, 131, 131, 0.97
280, 146, 146, 0.95
280, 150, 150, 0.92
280, 152, 152, 0.83
280, 213, 213, 0.84
280, 228, 228, 0.93
280, 231, 231, 0.85
280, 249, 249, 0.97
280, 261, 261, 0.76
280, 280, 280, 0.51
280, 303, 303, 0.93
280, 304, 304, 0.88
280, 309, 309, 0.84
280, 382, 382, 0.98
280, 429, 429, 0.87
280, 446, 446, 0.89
280, 463, 463, 0.91
280, 466, 466, 0.99
280, 486, 486, 0.97
280, 491, 491, 0.98
280, 495, 495, 0.79
280, 531, 531, 0.89
280, 599, 599, 0.9
280, 626, 626, 0.97
280, 638, 638, 0.97
280, 646, 646, 0.97
280, 647, 647, 0.94
280, 648, 648, 0.96
280, 659, 659, 0.85
280, 702, 702, 0.95
280, 719, 719, 0.82
280, 720, 720, 0.95
280, 746, 746, 0.64
280, 749, 749, 0.87
280, 779, 779, 0.88
280, 786, 786, 0.89
280, 787, 787, 0.91
280, 788, 788, 0.93
280, 789, 280, 0.95
280, 798, 798, 0.99
280, 799, 799, 0.98
280, 802, 802, 0.94
303, 4, 303, 0.67
303, 7, 303, 0.73
303, 37, 303, 0.67
303, 39, 303, 0.78
303, 66, 303, 0.65
303, 95, 303, 0.65
303, 106, 106, 0.54
303, 114, 303, 0.72
303, 128, 128, 0.59
303, 131, 131, 0.57
303, 146, 146, 0.72
303, 150, 150, 0.62
303, 152, 303, 0.9
303, 213, 303, 0.69
303, 228, 228, 0.52
303, 231, 303, 0.71
303, 249, 249, 0.67
303, 261, 303, 0.91
303, 280, 303, 0.94
303, 303, 303, 0.52
303, 304, 304, 0.52
303, 309, 303, 0.73
303, 382, 382, 0.84
303, 429, 429, 0.53
303, 446, 303, 0.59
303, 463, 463, 0.64
303, 466, 466, 0.66
303, 486, 486, 0.74
303, 491, 491, 0.55
303, 495, 303, 0.91
303, 531, 303, 0.71
303, 599, 303, 0.67
303, 626, 626, 0.62
303, 638, 638, 0.64
303, 646, 646, 0.59
303, 647, 647, 0.65
303, 648, 648, 0.66
303, 659, 303, 0.85
303, 702, 303, 0.57
303, 719, 303, 0.51
303, 720, 720, 0.59
303, 746, 303, 0.92
303, 749, 749, 0.58
303, 779, 303, 0.7
303, 786, 786, 0.54
303, 787, =
303, 788, 788, 0.62
303, 789, 303, 1.0
303, 798, 798, 0.56
303, 799, 799, 0.65
303, 802, 802, 0.84
304, 4, 304, 0.73
304, 7, 7, 0.54
304, 37, 304, 0.76
304, 39, 304, 0.75
304, 66, 66, 0.58
304, 95, 304, 0.6
304, 106, 106, 0.65
304, 114, 304, 0.53
304, 128, 128, 0.68
304, 131, 131, 0.69
304, 146, 146, 0.65
304, 150, 150, 0.78
304, 152, 304, 0.74
304, 213, 304, 0.69
304, 228, 228, 0.55
304, 231, 304, 0.52
304, 249, 249, 0.72
304, 261, 304, 0.83
304, 280, 304, 0.93
304, 303, 304, 0.51
304, 304, 304, 0.57
304, 309, 304, 0.7
304, 382, 382, 0.77
304, 429, 429, 0.62
304, 446, 446, 0.54
304, 463, 463, 0.7
304, 466, 466, 0.8
304, 486, 486, 0.83
304, 491, 491, 0.74
304, 495, 304, 0.72
304, 531, 531, 0.53
304, 599, 304, 0.65
304, 626, 626, 0.53
304, 638, 638, 0.66
304, 646, 646, 0.65
304, 647, 647, 0.69
304, 648, 648, 0.67
304, 659, 304, 0.72
304, 702, 304, 0.6
304, 719, 304, 0.69
304, 720, 720, 0.72
304, 746, 304, 0.64
304, 749, 749, 0.69
304, 779, 779, 0.54
304, 786, 786, 0.6
304, 787, 787, 0.6
304, 788, 788, 0.59
304, 789, 304, 1.0
304, 798, 798, 0.75
304, 799, 799, 0.8
304, 802, 802, 0.87
309, 4, 4, 0.55
309, 7, 7, 0.53
309, 37, 309, 0.53
309, 39, 309, 0.57
309, 66, 66, 0.67
309, 95, 95, 0.69
309, 106, 106, 0.79
309, 114, 114, 0.75
309, 128, 128, 0.81
309, 131, 131, 0.86
